ERROR: Unable to locate a modulefile for 'emacs/25.1'
ERROR: Unable to locate a modulefile for 'python/3.6'
ERROR: Unable to locate a modulefile for 'java/1.8.0_121'
ERROR: Unable to locate a modulefile for 'cmake/3.15.1'

RAxML-NG v. 1.1.0-master released on 22.06.2022 by The Exelixis Lab.
Developed by: Alexey M. Kozlov and Alexandros Stamatakis.
Contributors: Diego Darriba, Tomas Flouri, Benoit Morel, Sarah Lutteropp, Ben Bettisworth.
Latest version: https://github.com/amkozlov/raxml-ng
Questions/problems/suggestions? Please visit: https://groups.google.com/forum/#!forum/raxml

System: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 62 GB RAM

RAxML-NG was called at 13-Aug-2023 13:37:10 as follows:

raxml-ng-mpi --all --msa bat_picornavirales_full_3kb_align.fasta --model GTR+G4 --prefix T11 --seed 1 --threads auto{8} --bs-metric fbp,tbe

Analysis options:
  run mode: ML tree search + bootstrapping (Felsenstein Bootstrap + Transfer Bootstrap)
  start tree(s): random (10) + parsimony (10)
  bootstrap replicates: max: 1000 + bootstopping (autoMRE, cutoff: 0.030000)
  random seed: 1
  tip-inner: OFF
  pattern compression: ON
  per-rate scalers: OFF
  site repeats: ON
  branch lengths: proportional (ML estimate, algorithm: NR-FAST)
  SIMD kernels: AVX2
  parallelization: coarse-grained (auto), PTHREADS (auto)

WARNING: The model you specified on the command line (GTR+G4) will be ignored 
         since the binary MSA file already contains a model definition.
         If you want to change the model, please re-run RAxML-NG 
         with the original PHYLIP/FASTA alignment and --redo option.

[00:00:00] Loading binary alignment from file: T11.raxml.rba
[00:00:00] Alignment comprises 69 taxa, 1 partitions and 14843 patterns

Partition 0: noname
Model: GTR+FO+G4m
Alignment sites / patterns: 33758 / 14843
Gaps: 76.02 %
Invariant sites: 55.05 %


Parallelization scheme autoconfig: 1 worker(s) x 8 thread(s)

Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Error calling pthread_setaffinity_np: 22
Parallel reduction/worker buffer size: 1 KB  / 0 KB

[00:00:00] NOTE: Resuming execution from checkpoint (logLH: -451604.64, ML trees: 1, bootstraps: 0)
[00:00:00] Data distribution: max. partitions/sites/weight per thread: 1 / 1856 / 29696
[00:00:01] Data distribution: max. searches per worker: 1019

Starting ML tree search with 20 distinct starting trees

[00:01:21] ML tree search #2, logLikelihood: -426138.051592
[00:02:43] ML tree search #3, logLikelihood: -426138.276816
[00:04:01] ML tree search #4, logLikelihood: -426138.067705
[00:05:35] ML tree search #5, logLikelihood: -426138.079478
[00:06:54] ML tree search #6, logLikelihood: -426138.278585
[00:08:26] ML tree search #7, logLikelihood: -426138.053245
[00:09:45] ML tree search #8, logLikelihood: -426138.048644
[00:11:11] ML tree search #9, logLikelihood: -426138.045505
[00:12:30] ML tree search #10, logLikelihood: -426138.053317
[00:13:21] ML tree search #11, logLikelihood: -426138.043660
[00:14:10] ML tree search #12, logLikelihood: -426138.273629
[00:14:56] ML tree search #13, logLikelihood: -426138.271205
[00:15:47] ML tree search #14, logLikelihood: -426138.044196
[00:16:38] ML tree search #15, logLikelihood: -426138.041641
[00:17:31] ML tree search #16, logLikelihood: -426138.046888
[00:18:24] ML tree search #17, logLikelihood: -426138.042533
[00:19:12] ML tree search #18, logLikelihood: -426138.043360
[00:20:06] ML tree search #19, logLikelihood: -426138.041868
[00:21:01] ML tree search #20, logLikelihood: -426138.045540

[00:21:01] ML tree search completed, best tree logLH: -426138.041641

[00:21:01] Starting bootstrapping analysis with 1000 replicates.

[00:21:50] Bootstrap tree #1, logLikelihood: -419428.624488
[00:22:49] Bootstrap tree #2, logLikelihood: -431370.046211
[00:23:42] Bootstrap tree #3, logLikelihood: -422827.074924
[00:24:37] Bootstrap tree #4, logLikelihood: -428561.772462
[00:25:32] Bootstrap tree #5, logLikelihood: -430513.544060
[00:26:22] Bootstrap tree #6, logLikelihood: -423816.580928
[00:27:25] Bootstrap tree #7, logLikelihood: -426149.421457
[00:28:27] Bootstrap tree #8, logLikelihood: -425238.649062
[00:29:40] Bootstrap tree #9, logLikelihood: -428309.801630
[00:30:31] Bootstrap tree #10, logLikelihood: -425134.673120
[00:31:23] Bootstrap tree #11, logLikelihood: -431557.440939
[00:32:17] Bootstrap tree #12, logLikelihood: -425315.893596
[00:33:09] Bootstrap tree #13, logLikelihood: -426148.276205
[00:34:08] Bootstrap tree #14, logLikelihood: -424786.728591
[00:34:57] Bootstrap tree #15, logLikelihood: -428243.946759
[00:35:48] Bootstrap tree #16, logLikelihood: -425995.356664
[00:36:45] Bootstrap tree #17, logLikelihood: -428884.483807
[00:37:40] Bootstrap tree #18, logLikelihood: -429544.906114
[00:38:35] Bootstrap tree #19, logLikelihood: -424036.708357
[00:39:28] Bootstrap tree #20, logLikelihood: -426065.746761
[00:40:19] Bootstrap tree #21, logLikelihood: -430834.653584
[00:41:13] Bootstrap tree #22, logLikelihood: -426919.957844
[00:42:16] Bootstrap tree #23, logLikelihood: -425545.627733
[00:43:01] Bootstrap tree #24, logLikelihood: -425011.166413
[00:43:48] Bootstrap tree #25, logLikelihood: -427634.904909
[00:44:34] Bootstrap tree #26, logLikelihood: -421790.321397
[00:45:27] Bootstrap tree #27, logLikelihood: -430155.476401
[00:46:20] Bootstrap tree #28, logLikelihood: -430370.624209
[00:47:08] Bootstrap tree #29, logLikelihood: -421963.179387
[00:47:54] Bootstrap tree #30, logLikelihood: -426508.414818
[00:48:46] Bootstrap tree #31, logLikelihood: -428502.940731
[00:49:33] Bootstrap tree #32, logLikelihood: -422085.612882
[00:50:17] Bootstrap tree #33, logLikelihood: -426245.482050
[00:51:09] Bootstrap tree #34, logLikelihood: -426846.851178
[00:52:04] Bootstrap tree #35, logLikelihood: -427996.808191
[00:52:58] Bootstrap tree #36, logLikelihood: -426535.568668
[00:53:49] Bootstrap tree #37, logLikelihood: -428069.791096
[00:54:32] Bootstrap tree #38, logLikelihood: -419661.102168
[00:55:25] Bootstrap tree #39, logLikelihood: -421713.517137
[00:56:14] Bootstrap tree #40, logLikelihood: -425538.530889
[00:57:09] Bootstrap tree #41, logLikelihood: -423682.305096
[00:58:00] Bootstrap tree #42, logLikelihood: -423737.165216
[00:58:51] Bootstrap tree #43, logLikelihood: -426279.774297
[00:59:45] Bootstrap tree #44, logLikelihood: -431056.131406
[01:00:45] Bootstrap tree #45, logLikelihood: -429727.450108
[01:01:29] Bootstrap tree #46, logLikelihood: -429582.324514
[01:02:23] Bootstrap tree #47, logLikelihood: -424475.959458
[01:03:19] Bootstrap tree #48, logLikelihood: -424746.767374
[01:04:14] Bootstrap tree #49, logLikelihood: -425291.919063
[01:05:12] Bootstrap tree #50, logLikelihood: -423825.621128
[01:06:00] Bootstrap tree #51, logLikelihood: -423611.461389
[01:06:54] Bootstrap tree #52, logLikelihood: -426337.681646
[01:08:03] Bootstrap tree #53, logLikelihood: -424339.320615
[01:08:57] Bootstrap tree #54, logLikelihood: -428833.620550
[01:09:57] Bootstrap tree #55, logLikelihood: -431602.692952
[01:10:55] Bootstrap tree #56, logLikelihood: -434299.050741
[01:11:47] Bootstrap tree #57, logLikelihood: -425748.185007
[01:12:38] Bootstrap tree #58, logLikelihood: -423302.984322
