IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s host_cytb_sequences_align.fasta -bb 1000
Seed:    946418 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 22 12:57:05 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file host_cytb_sequences_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 16 sequences with 1193 columns, 552 distinct patterns
459 parsimony-informative, 123 singleton sites, 611 constant sites
                                 Gap/Ambiguity  Composition  p-value
   1  Chaerephon_leucogaster_cytb       13.75%    passed     57.05%
   2  Miniopterus_fuliginosus_cytb       4.44%    passed     88.49%
   3  Cynopterus_sphinx_cytb             9.89%    passed     87.37%
   4  Eonycteris_spelaea_cytb            4.44%    passed     90.36%
   5  Pteropus_poliocephalus_cytb        4.44%    passed     65.28%
   6  Pteropus_rufus_cytb                4.44%    passed     73.22%
   7  Rousettus_aegyptiacus_cytb         4.69%    passed     98.45%
   8  Rousettus_madagascariensis_cytb    5.20%    passed     97.54%
   9  Rousettus_leschenaultii_cytb       4.44%    passed     97.08%
  10  Eidolon_dupreanum_cytb             6.96%    passed     59.73%
  11  Myotis_ricketti_cytb               4.44%    failed      0.45%
  12  Rhinolophus_hipposideros_cytb      5.45%    passed      8.19%
  13  Rhinolophus_sinicus_cytb           4.44%    passed     12.98%
  14  Eidolon_helvum_cytb                0.00%    passed     54.88%
  15  Taphozous_melanopogon_cytb         4.44%    failed      0.00%
  16  Homo_sapiens_cytb                  4.36%    failed      2.33%
****  TOTAL                              5.36%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10371.296    29  20800.593    20802.089    20948.035
  2  JC+I          9697.539     30  19455.077    19456.678    19607.604
  3  JC+G4         9664.650     30  19389.299    19390.900    19541.826
  4  JC+I+G4       9649.921     31  19361.842    19363.551    19519.453
  5  JC+R2         9644.831     31  19351.663    19353.372    19509.274
  6  JC+R3         9641.959     33  19349.918    19351.854    19517.697
 14  F81+F         10229.972    32  20523.944    20525.765    20686.639
 15  F81+F+I       9507.654     33  19081.308    19083.244    19249.087
 16  F81+F+G4      9459.004     33  18984.008    18985.944    19151.788
 17  F81+F+I+G4    9444.491     34  18956.982    18959.037    19129.846
 18  F81+F+R2      9441.733     34  18951.466    18953.521    19124.330
 19  F81+F+R3      9437.976     36  18947.952    18950.257    19130.984
 27  K2P           10105.716    30  20271.433    20273.033    20423.959
 28  K2P+I         9410.732     31  18883.464    18885.172    19041.075
 29  K2P+G4        9357.162     31  18776.324    18778.033    18933.935
 30  K2P+I+G4      9339.980     32  18743.960    18745.781    18906.655
 31  K2P+R2        9348.240     32  18760.480    18762.300    18923.175
 32  K2P+R3        9340.431     34  18748.862    18750.917    18921.726
 33  K2P+R4        9333.618     36  18739.235    18741.540    18922.267
 40  HKY+F         9954.790     33  19975.581    19977.517    20143.360
 41  HKY+F+I       9166.837     34  18401.675    18403.730    18574.539
 42  HKY+F+G4      9071.301     34  18210.602    18212.657    18383.465
 43  HKY+F+I+G4    9047.917     35  18165.835    18168.013    18343.783
 44  HKY+F+R2      9081.763     35  18233.526    18235.704    18411.474
 45  HKY+F+R3      9045.136     37  18164.271    18166.706    18352.388
 46  HKY+F+R4      9043.570     39  18165.140    18167.846    18363.425
 53  TNe           10052.441    31  20166.882    20168.591    20324.493
 54  TNe+I         9343.614     32  18751.228    18753.048    18913.923
 55  TNe+G4        9257.496     32  18578.992    18580.812    18741.687
 56  TNe+I+G4      9241.681     33  18549.361    18551.297    18717.141
 57  TNe+R2        9282.613     33  18631.227    18633.163    18799.006
 58  TNe+R3        9242.044     35  18554.088    18556.266    18732.036
 59  TNe+R4        9241.818     37  18557.636    18560.071    18745.753
 66  TN+F          9949.267     34  19966.533    19968.589    20139.397
