IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Gwenddolens-MacBook-Air.local (SSE4.2, 16 GB RAM)
Command: bin/iqtree -s kunsagi_align.fasta -bb 1000
Seed:    17173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun 15 16:42:49 2025
Kernel:  SSE2 - 1 threads (10 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 10 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file kunsagi_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 5 sequences with 12121 columns, 1242 distinct patterns
2004 parsimony-informative, 3972 singleton sites, 6145 constant sites
             Gap/Ambiguity  Composition  p-value
   1  NC_038317.1   40.00%    failed      0.00%
   2  NC_034206.1   38.71%    failed      0.00%
   3  NC_033818.1   41.50%    failed      1.21%
   4  OQ818317      39.53%    failed      0.01%
   5  NC_001547.1    3.45%    failed      0.00%
****  TOTAL         32.64%  5 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 286 DNA models (sample size: 12121) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            46600.770    7   93215.540    93215.550    93267.359
  2  JC+I          46547.634    8   93111.268    93111.280    93170.490
  3  JC+G4         46542.151    8   93100.301    93100.313    93159.523
  4  JC+I+G4       46544.851    9   93107.703    93107.718    93174.327
  5  JC+R2         46543.084    9   93104.167    93104.182    93170.792
  6  JC+R3         46542.302    11  93106.605    93106.627    93188.035
 14  F81+F         46572.377    10  93164.754    93164.772    93238.781
 15  F81+F+I       46517.965    11  93057.930    93057.951    93139.359
 16  F81+F+G4      46511.400    11  93044.800    93044.822    93126.230
 17  F81+F+I+G4    46514.360    12  93052.720    93052.746    93141.552
 18  F81+F+R2      46512.372    12  93048.744    93048.770    93137.576
 19  F81+F+R3      46511.448    14  93050.896    93050.931    93154.534
 27  K2P           46004.874    8   92025.749    92025.761    92084.970
 28  K2P+I         45934.128    9   91886.256    91886.271    91952.880
 29  K2P+G4        45901.304    9   91820.608    91820.623    91887.232
 30  K2P+I+G4      45906.262    10  91832.524    91832.542    91906.550
 31  K2P+R2        45891.233    10  91802.465    91802.483    91876.492
 32  K2P+R3        45889.862    12  91803.723    91803.749    91892.556
 40  HKY+F         46001.283    11  92024.567    92024.588    92105.996
 41  HKY+F+I       45930.154    12  91884.309    91884.335    91973.141
 42  HKY+F+G4      45896.795    12  91817.590    91817.616    91906.423
 43  HKY+F+I+G4    45901.699    13  91829.397    91829.427    91925.632
